[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:28:13,359 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 2/20
[2024-12-11 21:28:13,434 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 3/20
[2024-12-11 21:28:13,495 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 4/20
[2024-12-11 21:28:13,558 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 5/20
[2024-12-11 21:28:13,629 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 6/20
[2024-12-11 21:28:13,701 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 7/20
[2024-12-11 21:28:13,775 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 8/20
[2024-12-11 21:28:13,849 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 9/20
[2024-12-11 21:28:13,916 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 10/20
[2024-12-11 21:28:13,982 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 11/20
[2024-12-11 21:28:14,055 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 12/20
[2024-12-11 21:28:14,117 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 13/20
[2024-12-11 21:28:14,183 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 14/20
[2024-12-11 21:28:14,250 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 15/20
[2024-12-11 21:28:14,317 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 16/20
[2024-12-11 21:28:14,390 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 17/20
[2024-12-11 21:28:14,458 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 18/20
[2024-12-11 21:28:14,528 INFO test.py line 199 659] Test: 237/597-01_00236, Batch: 19/20
[2024-12-11 21:28:14,529 INFO test.py line 287 659] Test: 01_00236 [237/597]-42879 Batch 1.483 (1.491) Accuracy 0.9342 (0.5947) mIoU 0.3377 (0.5320)
[2024-12-11 21:28:14,656 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 0/20
[2024-12-11 21:28:14,719 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 1/20
[2024-12-11 21:28:14,787 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 2/20
[2024-12-11 21:28:14,852 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 3/20
[2024-12-11 21:28:14,915 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 4/20
[2024-12-11 21:28:14,979 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 5/20
[2024-12-11 21:28:15,047 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 6/20
[2024-12-11 21:28:15,116 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 7/20
[2024-12-11 21:28:15,182 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 8/20
[2024-12-11 21:28:15,253 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 9/20
[2024-12-11 21:28:15,328 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 10/20
[2024-12-11 21:28:15,401 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 11/20
[2024-12-11 21:28:15,474 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 12/20
[2024-12-11 21:28:15,548 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 13/20
[2024-12-11 21:28:15,621 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 14/20
[2024-12-11 21:28:15,689 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 15/20
[2024-12-11 21:28:15,762 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 16/20
[2024-12-11 21:28:15,847 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 17/20
[2024-12-11 21:28:15,926 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 18/20
[2024-12-11 21:28:15,999 INFO test.py line 199 659] Test: 238/597-01_00237, Batch: 19/20
[2024-12-11 21:28:16,000 INFO test.py line 287 659] Test: 01_00237 [238/597]-43531 Batch 1.471 (1.491) Accuracy 0.9451 (0.5950) mIoU 0.4594 (0.5322)
[2024-12-11 21:28:16,125 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 0/20
[2024-12-11 21:28:16,197 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 1/20
[2024-12-11 21:28:16,270 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 2/20
[2024-12-11 21:28:16,344 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 3/20
[2024-12-11 21:28:16,420 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 4/20
[2024-12-11 21:28:16,498 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 5/20
[2024-12-11 21:28:16,573 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 6/20
[2024-12-11 21:28:16,647 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 7/20
[2024-12-11 21:28:16,720 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 8/20
[2024-12-11 21:28:16,795 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 9/20
[2024-12-11 21:28:16,869 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 10/20
[2024-12-11 21:28:16,943 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 11/20
[2024-12-11 21:28:17,005 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 12/20
[2024-12-11 21:28:17,078 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 13/20
[2024-12-11 21:28:17,153 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 14/20
[2024-12-11 21:28:17,223 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 15/20
[2024-12-11 21:28:17,298 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 16/20
[2024-12-11 21:28:17,375 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 17/20
[2024-12-11 21:28:17,446 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 18/20
[2024-12-11 21:28:17,521 INFO test.py line 199 659] Test: 239/597-01_00238, Batch: 19/20
[2024-12-11 21:28:17,522 INFO test.py line 287 659] Test: 01_00238 [239/597]-43990 Batch 1.522 (1.491) Accuracy 0.9336 (0.5953) mIoU 0.3910 (0.5321)
[2024-12-11 21:28:17,638 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 0/20
[2024-12-11 21:28:17,711 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 1/20
[2024-12-11 21:28:17,783 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 2/20
[2024-12-11 21:28:17,860 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 3/20
[2024-12-11 21:28:17,929 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 4/20
[2024-12-11 21:28:17,998 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 5/20
[2024-12-11 21:28:18,069 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 6/20
[2024-12-11 21:28:18,141 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 7/20
[2024-12-11 21:28:18,215 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 8/20
[2024-12-11 21:28:18,289 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 9/20
[2024-12-11 21:28:18,350 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 10/20
[2024-12-11 21:28:18,424 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 11/20
[2024-12-11 21:28:18,499 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 12/20
[2024-12-11 21:28:18,563 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 13/20
[2024-12-11 21:28:18,626 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 14/20
[2024-12-11 21:28:18,689 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 15/20
[2024-12-11 21:28:18,762 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 16/20
[2024-12-11 21:28:18,835 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 17/20
[2024-12-11 21:28:18,908 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 18/20
[2024-12-11 21:28:18,982 INFO test.py line 199 659] Test: 240/597-01_00239, Batch: 19/20
[2024-12-11 21:28:18,983 INFO test.py line 287 659] Test: 01_00239 [240/597]-44615 Batch 1.461 (1.491) Accuracy 0.9380 (0.5956) mIoU 0.4752 (0.5322)
[2024-12-11 21:28:19,101 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 0/20
[2024-12-11 21:28:19,173 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 1/20
[2024-12-11 21:28:19,239 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 2/20
[2024-12-11 21:28:19,308 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 3/20
[2024-12-11 21:28:19,383 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 4/20
[2024-12-11 21:28:19,453 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 5/20
[2024-12-11 21:28:19,528 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 6/20
[2024-12-11 21:28:19,603 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 7/20
[2024-12-11 21:28:19,679 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 8/20
[2024-12-11 21:28:19,746 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 9/20
[2024-12-11 21:28:19,818 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 10/20
[2024-12-11 21:28:19,888 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 11/20
[2024-12-11 21:28:19,967 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 12/20
[2024-12-11 21:28:20,021 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 13/20
[2024-12-11 21:28:20,102 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 14/20
[2024-12-11 21:28:20,175 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 15/20
[2024-12-11 21:28:20,250 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 16/20
[2024-12-11 21:28:20,327 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 17/20
[2024-12-11 21:28:20,401 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 18/20
[2024-12-11 21:28:20,487 INFO test.py line 199 659] Test: 241/597-01_00240, Batch: 19/20
[2024-12-11 21:28:20,488 INFO test.py line 287 659] Test: 01_00240 [241/597]-45003 Batch 1.505 (1.491) Accuracy 0.9417 (0.5959) mIoU 0.4403 (0.5323)
[2024-12-11 21:28:20,598 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 0/20
[2024-12-11 21:28:20,688 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 1/20
[2024-12-11 21:28:20,770 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 2/20
[2024-12-11 21:28:20,835 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 3/20
[2024-12-11 21:28:20,909 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 4/20
[2024-12-11 21:28:20,975 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 5/20
[2024-12-11 21:28:21,050 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 6/20
[2024-12-11 21:28:21,114 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 7/20
[2024-12-11 21:28:21,183 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 8/20
[2024-12-11 21:28:21,251 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 9/20
[2024-12-11 21:28:21,323 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 10/20
[2024-12-11 21:28:21,396 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 11/20
[2024-12-11 21:28:21,471 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 12/20
[2024-12-11 21:28:21,547 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 13/20
[2024-12-11 21:28:21,623 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 14/20
[2024-12-11 21:28:21,697 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 15/20
[2024-12-11 21:28:21,773 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 16/20
[2024-12-11 21:28:21,840 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 17/20
[2024-12-11 21:28:21,915 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 18/20
[2024-12-11 21:28:21,990 INFO test.py line 199 659] Test: 242/597-01_00241, Batch: 19/20
[2024-12-11 21:28:21,992 INFO test.py line 287 659] Test: 01_00241 [242/597]-45407 Batch 1.503 (1.491) Accuracy 0.9353 (0.5962) mIoU 0.3489 (0.5324)
[2024-12-11 21:28:22,110 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 0/20
[2024-12-11 21:28:22,190 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 1/20
[2024-12-11 21:28:22,256 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 2/20
[2024-12-11 21:28:22,322 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 3/20
[2024-12-11 21:28:22,389 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 4/20
[2024-12-11 21:28:22,458 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 5/20
[2024-12-11 21:28:22,532 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 6/20
[2024-12-11 21:28:22,604 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 7/20
[2024-12-11 21:28:22,667 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 8/20
[2024-12-11 21:28:22,736 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 9/20
[2024-12-11 21:28:22,799 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 10/20
[2024-12-11 21:28:22,863 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 11/20
[2024-12-11 21:28:22,949 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 12/20
[2024-12-11 21:28:23,029 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 13/20
[2024-12-11 21:28:23,104 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 14/20
[2024-12-11 21:28:23,179 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 15/20
[2024-12-11 21:28:23,254 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 16/20
[2024-12-11 21:28:23,329 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 17/20
[2024-12-11 21:28:23,406 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 18/20
[2024-12-11 21:28:23,477 INFO test.py line 199 659] Test: 243/597-01_00242, Batch: 19/20
[2024-12-11 21:28:23,478 INFO test.py line 287 659] Test: 01_00242 [243/597]-45803 Batch 1.486 (1.491) Accuracy 0.9352 (0.5965) mIoU 0.4351 (0.5325)
[2024-12-11 21:28:23,592 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 0/20
[2024-12-11 21:28:23,662 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 1/20
[2024-12-11 21:28:23,729 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 2/20
[2024-12-11 21:28:23,793 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 3/20
[2024-12-11 21:28:23,856 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 4/20
[2024-12-11 21:28:23,921 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 5/20
[2024-12-11 21:28:23,993 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 6/20
[2024-12-11 21:28:24,065 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 7/20
[2024-12-11 21:28:24,141 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 8/20
[2024-12-11 21:28:24,217 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 9/20
[2024-12-11 21:28:24,281 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 10/20
[2024-12-11 21:28:24,352 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 11/20
[2024-12-11 21:28:24,424 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 12/20
[2024-12-11 21:28:24,498 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 13/20
[2024-12-11 21:28:24,576 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 14/20
[2024-12-11 21:28:24,646 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 15/20
[2024-12-11 21:28:24,718 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 16/20
[2024-12-11 21:28:24,789 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 17/20
[2024-12-11 21:28:24,856 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 18/20
[2024-12-11 21:28:24,929 INFO test.py line 199 659] Test: 244/597-01_00243, Batch: 19/20
[2024-12-11 21:28:24,930 INFO test.py line 287 659] Test: 01_00243 [244/597]-46370 Batch 1.452 (1.491) Accuracy 0.9343 (0.5968) mIoU 0.4420 (0.5325)
[2024-12-11 21:28:25,044 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 0/20
[2024-12-11 21:28:25,110 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 1/20
[2024-12-11 21:28:25,183 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 2/20
[2024-12-11 21:28:25,251 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 3/20
[2024-12-11 21:28:25,322 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 4/20
[2024-12-11 21:28:25,396 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 5/20
[2024-12-11 21:28:25,462 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 6/20
[2024-12-11 21:28:25,538 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 7/20
[2024-12-11 21:28:25,612 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 8/20
[2024-12-11 21:28:25,681 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 9/20
[2024-12-11 21:28:25,749 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 10/20
[2024-12-11 21:28:25,820 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 11/20
[2024-12-11 21:28:25,886 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 12/20
[2024-12-11 21:28:25,951 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 13/20
[2024-12-11 21:28:26,019 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 14/20
[2024-12-11 21:28:26,092 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 15/20
[2024-12-11 21:28:26,164 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 16/20
[2024-12-11 21:28:26,233 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 17/20
[2024-12-11 21:28:26,307 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 18/20
[2024-12-11 21:28:26,383 INFO test.py line 199 659] Test: 245/597-01_00244, Batch: 19/20
[2024-12-11 21:28:26,385 INFO test.py line 287 659] Test: 01_00244 [245/597]-47027 Batch 1.454 (1.491) Accuracy 0.9299 (0.5971) mIoU 0.3700 (0.5325)
[2024-12-11 21:28:26,515 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 0/20
[2024-12-11 21:28:26,593 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 1/20
[2024-12-11 21:28:26,667 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 2/20
[2024-12-11 21:28:26,741 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 3/20
[2024-12-11 21:28:26,817 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 4/20
[2024-12-11 21:28:26,896 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 5/20
[2024-12-11 21:28:26,970 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 6/20
[2024-12-11 21:28:27,041 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 7/20
[2024-12-11 21:28:27,114 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 8/20
[2024-12-11 21:28:27,186 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 9/20
[2024-12-11 21:28:27,261 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 10/20
[2024-12-11 21:28:27,335 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 11/20
[2024-12-11 21:28:27,408 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 12/20
[2024-12-11 21:28:27,482 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 13/20
[2024-12-11 21:28:27,553 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 14/20
[2024-12-11 21:28:27,625 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 15/20
[2024-12-11 21:28:27,700 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 16/20
[2024-12-11 21:28:27,771 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 17/20
[2024-12-11 21:28:27,838 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 18/20
[2024-12-11 21:28:27,907 INFO test.py line 199 659] Test: 246/597-01_00245, Batch: 19/20
[2024-12-11 21:28:27,909 INFO test.py line 287 659] Test: 01_00245 [246/597]-46999 Batch 1.524 (1.491) Accuracy 0.9255 (0.5974) mIoU 0.3739 (0.5323)
[2024-12-11 21:28:28,032 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 0/20
[2024-12-11 21:28:28,110 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 1/20
[2024-12-11 21:28:28,181 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 2/20
[2024-12-11 21:28:28,246 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 3/20
[2024-12-11 21:28:28,313 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 4/20
[2024-12-11 21:28:28,381 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 5/20
[2024-12-11 21:28:28,453 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 6/20
[2024-12-11 21:28:28,527 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 7/20
[2024-12-11 21:28:28,603 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 8/20
[2024-12-11 21:28:28,675 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 9/20
[2024-12-11 21:28:28,748 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 10/20
[2024-12-11 21:28:28,811 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 11/20
[2024-12-11 21:28:28,867 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 12/20
[2024-12-11 21:28:28,936 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 13/20
[2024-12-11 21:28:29,013 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 14/20
[2024-12-11 21:28:29,089 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 15/20
[2024-12-11 21:28:29,162 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 16/20
[2024-12-11 21:28:29,237 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 17/20
[2024-12-11 21:28:29,312 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 18/20
[2024-12-11 21:28:29,384 INFO test.py line 199 659] Test: 247/597-01_00246, Batch: 19/20
[2024-12-11 21:28:29,385 INFO test.py line 287 659] Test: 01_00246 [247/597]-47439 Batch 1.476 (1.491) Accuracy 0.9418 (0.5977) mIoU 0.4459 (0.5323)
[2024-12-11 21:28:29,504 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 0/20
[2024-12-11 21:28:29,579 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 1/20
[2024-12-11 21:28:29,661 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 2/20
[2024-12-11 21:28:29,736 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 3/20
[2024-12-11 21:28:29,810 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 4/20
[2024-12-11 21:28:29,884 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 5/20
[2024-12-11 21:28:29,957 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 6/20
[2024-12-11 21:28:30,031 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 7/20
[2024-12-11 21:28:30,102 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 8/20
[2024-12-11 21:28:30,171 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 9/20
[2024-12-11 21:28:30,246 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 10/20
[2024-12-11 21:28:30,316 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 11/20
[2024-12-11 21:28:30,390 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 12/20
[2024-12-11 21:28:30,461 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 13/20
[2024-12-11 21:28:30,526 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 14/20
[2024-12-11 21:28:30,603 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 15/20
[2024-12-11 21:28:30,675 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 16/20
[2024-12-11 21:28:30,754 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 17/20
[2024-12-11 21:28:30,829 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 18/20
[2024-12-11 21:28:30,896 INFO test.py line 199 659] Test: 248/597-01_00247, Batch: 19/20
[2024-12-11 21:28:30,897 INFO test.py line 287 659] Test: 01_00247 [248/597]-48130 Batch 1.512 (1.491) Accuracy 0.9305 (0.5980) mIoU 0.4738 (0.5321)
[2024-12-11 21:28:31,021 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 0/20
[2024-12-11 21:28:31,100 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 1/20
[2024-12-11 21:28:31,174 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 2/20
[2024-12-11 21:28:31,249 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 3/20
[2024-12-11 21:28:31,319 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 4/20
[2024-12-11 21:28:31,397 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 5/20
[2024-12-11 21:28:31,466 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 6/20
[2024-12-11 21:28:31,543 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 7/20
[2024-12-11 21:28:31,615 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 8/20
[2024-12-11 21:28:31,687 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 9/20
[2024-12-11 21:28:31,762 INFO test.py line 199 659] Test: 249/597-01_00248, Batch: 10/20
